donor_id,name,blood_type,location,email,last_donated,phone_number
5791865881864600769,Margette Di Meo,O-,Hanting,[email],12/21/2019,6966653371
5370658011084495470,Murial Piken,O-,Almaty,[email],12/20/2020,5004245471
4139676174127685822,Kinny Puffett,O-,Oslo,[email],1/1/2019,2592153659
7866052441235939029,Gregor Covotto,B+,Toulouse,[email],9/3/2019,9986387836
3631896593030173343,Shayne Bulpitt,B+,Psevdás,[email],7/14/2020,2558368923
8423821821495498963,Tracee Keep,A-,Lusigang,[email],11/29/2020,2838051039
3351957620267693603,Bertrando McNickle,A+,Gambut,[email],6/17/2020,2733364759
5150905356697654510,Annabell O'Lennachain,B-,Ágios Efstrátios,[email],4/19/2020,7937877582
7604809484117083731,Sibyl Wyant,O+,Jaqué,[email],1/2/2021,4507803301
8631043382344602693,Carmine Woolfall,O+,Quma,[email],9/13/2019,2943802459
5182141565724047187,Cindra Wiltsher,B+,Machado,[email],4/20/2019,5844616709
3509047643950371662,Pooh Wasmuth,B-,Hualfín,[email],12/2/2020,7092917004
6142582351533757182,Tabby MacGlory,A+,Beolgyo,[email],6/7/2020,2375744401
1127791501890805116,Jenda Tulloch,AB-,Zheshart,[email],4/12/2019,2703349714
5752239510248771726,Lanny Norman,AB+,Lanat,[email],9/23/2021,7528551799
5377759047744598752,Marta Kinsett,O-,Xiangfu,[email],3/3/2020,9244262022
103719134117432431,Joice Lansbury,AB-,Stockholm,[email],12/21/2019,3284144859
7551642180722021652,Flory Purselowe,O-,Kochevo,[email],3/25/2021,7782107601
3173431769894866358,Winne Offener,B-,Charyshskoye,[email],2/22/2021,2902840542
6258314573347820387,Liva Aitchinson,AB+,Wanling,[email],11/30/2020,4286608576
9253373325371602400,Thorn Leatherland,AB+,Yuecheng,[email],12/15/2020,7748133191
8100034230649874194,Ulrika Trorey,AB-,Kangar,[email],1/23/2021,8902623580
5177295694167509112,Jarret Ogelbe,A+,Quận Sáu,[email],2/26/2020,3398528477
781418598113186343,Creigh Mourant,A+,Sundbyberg,[email],8/21/2019,8961146457
843176658221482341,Eolande Dolden,AB+,Wum,[email],8/8/2019,8742527356
8280380359526316634,Joelle Marlon,A+,Njeru,[email],9/18/2019,3742655856
9105739065936024632,Blondell Sinncock,A+,Xianxi,[email],7/16/2021,8425244212
5771432221745668573,Anastasia Vanyashkin,O-,Sangju,[email],1/7/2019,1049729856
8001242398915497897,Ken Ankers,O+,Ungca,[email],4/11/2021,2594882943
8815242171565883817,Billye Rahlof,O-,Strelka,[email],1/23/2019,5931426724
2364493059451042250,Kaleb McMonnies,B-,Mērsrags,[email],8/12/2020,9096505073
3518501350778893600,Elena Bloore,A-,Bilopillya,[email],9/22/2019,8901069615
5816668408853494987,Oriana Brou,O-,Shiroishi,[email],3/10/2020,5785108164
3647896693760322486,Jennette Gilyatt,B+,Paris 08,[email],2/4/2021,8414602461
4469473392433792266,Delmer Lamprecht,O+,Lubenec,[email],3/5/2021,2051174655
3671989146695902994,Adan Horribine,B-,Utabi,[email],1/22/2019,1981990197
1890638189343775778,Aurilia Blackly,A-,Padre Burgos,[email],5/9/2021,4682050264
6378861264733667152,Devin Patshull,A+,Oakland,[email],7/23/2021,5105062165
3968255177139935659,Drew Kupisz,A+,Kentville,[email],11/3/2019,5763247657
5985848248868173721,Hendrick Agutter,O+,Zhangshi,[email],8/31/2021,5349466634
4564908313852545217,Jens Ruddiman,O-,At Tall al Kabīr,[email],9/16/2020,8612337074
1100505987156671583,Morissa Skedgell,A-,Lianhua,[email],11/1/2019,7538678557
415485273035447705,Verge McCarrison,AB-,Pedro Juan Caballero,[email],9/23/2020,4335269129
7310724961532100747,Mathe Standish-Brooks,A-,Rogóźno,[email],12/10/2019,7539568911
1774066418662961579,Hartley Pennell,O+,Inozemtsevo,[email],7/18/2020,1043297924
7347522044391166309,Jere Castleton,O+,Areguá,[email],8/20/2020,2562914494
7340740017536531642,Billie Sherrocks,B+,Baracatan,[email],5/1/2020,8098258597
5213075426570392606,Guglielmo Ateridge,O-,Malabor,[email],3/11/2020,1868853925
2392458811351492478,Worth Davidovsky,A-,Van Nuys,[email],12/20/2019,2135109577
4008710765694712034,Jocelyne Riccione,A-,Padas,[email],7/21/2019,1422251310
9692896603533125258,Mohammed Dack,A-,Campoverde,[email],3/26/2020,1636964643
5832053101273270537,Bernardo Proudley,A-,Culacling,[email],1/8/2021,2668913224
5007824751115120480,Marianna Brothwell,A+,Biharamulo,[email],4/15/2020,9606857117
5478835869584493334,Kelsy Jurgensen,A-,Cisalak,[email],1/1/2021,2099016826
5205898782253573729,Parnell Saice,O-,Soritor,[email],8/23/2020,1747376059
1551524559348543010,Phillie Etherington,B-,Paôy Pêt,[email],6/29/2021,6847146732
5077781682388530423,Raff Chyuerton,O-,Yuankeng,[email],12/30/2021,6072607707
5659307789792291195,Birgitta True,B+,Rochester,[email],1/7/2021,5854291380
2847155115587591038,Shelley Dallon,B-,Murzuq,[email],1/15/2019,1571004549
9692111899216636219,Allx O'Cullinane,O+,Eloúnda,[email],4/29/2020,1306815962
3107713202103283527,Sonia Polland,A+,Laiya,[email],2/29/2020,6652984236
9891827061701646188,Earlie Lulham,O+,Zhendong,[email],6/26/2019,4258684330
4296614664425844367,Laureen Priditt,O-,Rashaant,[email],10/31/2020,7046242225
1269009819919708144,Mar Smallridge,AB+,Budapest,[email],9/12/2021,3082567916
2507022675808315585,Jules Grover,AB-,Bojongsari,[email],10/15/2019,7871036138
9420445956101357833,Gui Gopsall,O+,Kiyawa,[email],7/23/2021,5798037821
4176017591885947619,Nikita Allin,B-,Caujul,[email],6/10/2019,3999254333
6987150573544680971,Ollie Nares,O-,Unanu,[email],10/15/2020,5048219925
9780300724730588852,Ottilie Fredy,A-,Jengglungharjo,[email],11/4/2021,6528473156
8112498149533477276,Consuelo Dashper,AB+,Nalsian Norte,[email],6/21/2019,6297853837
920860550351186135,Horatius Frampton,B+,Santa Rosa,[email],11/2/2019,5523297206
2261331327245664575,Bev Feeny,AB+,Xialiao,[email],6/10/2020,9723996336
3225753159556895348,Roseanna Bellini,O+,Formosa do Rio Preto,[email],1/15/2021,3943070407
5889512512680586137,Alvie Eade,AB+,Gaimán,[email],6/19/2020,6107730557
7199966274117672730,Shurwood Birks,B-,Cacheu,[email],5/30/2021,9961731861
4549769390191741844,Theressa Jozsika,AB+,Christchurch,[email],1/6/2019,4283767398
6020774605628210466,Gonzalo Mould,A-,Umeå,[email],11/12/2021,2213518542
1948143513987352563,Nikolaos Southouse,A+,Amphoe Sikhiu,[email],4/21/2021,9951773310
3984943722302111899,Rhona Denecamp,A+,Agualva de Cima,[email],1/25/2019,4464838713
8497919410491846708,Loreen Sammonds,B+,Har-Us,[email],4/27/2019,8898530563
8658831759493862058,Michail Pechell,B-,Oldřišov,[email],2/23/2020,4458678516
1655140723088833895,Orson Verrill,B+,Uvira,[email],3/8/2021,2884151671
2246526810818423773,Daffy Hoggan,A-,Independencia,[email],2/15/2021,8556549251
9888990509703299452,Verine Baxendale,O-,Talayan,[email],11/21/2019,1981791598
5550048252887390895,Laurent Jager,O+,Aricagua,[email],5/15/2019,2904965040
1081153407872787612,Alfie Oakland,B+,Cut-cut Primero,[email],3/14/2021,9187772951
7029668538859046017,Laina Pitfield,B+,Ea T’ling,[email],11/7/2020,6258241166
9233757450062456831,Florri Littledike,B-,Jawornik,[email],10/12/2019,5095932552
2102395984750716468,Nert Masseo,B-,Kantyshevo,[email],3/4/2020,6221742502
6107877101225939903,Merilyn Sarney,B-,Marttila,[email],8/19/2019,7531614915
4570406340109702950,Hermina Kasper,AB+,Sipeng,[email],3/29/2020,8958208394
1937597121875569542,Merv Leinster,B+,Pulau Pinang,[email],9/30/2021,6695020736
7579003467742318346,Helge Christene,O-,Himaya,[email],6/27/2019,7941932064
2135067608912446828,Dorree Sayer,O+,Khokhryaki,[email],7/21/2021,5922568958
8947568586324207729,Allayne Gorriessen,O+,Baixi,[email],2/2/2019,1748342860
7697237077104082762,Ingaberg Pittock,O-,Jendouba,[email],7/30/2021,8134302478
5636862860588215485,Paolo Truman,A-,Camplong,[email],5/30/2021,1088448925
4474622856717637229,Eulalie Skingley,AB+,Štítina,[email],12/24/2021,5845966962
4407975947183225905,Milt Booi,B+,Port Erin,[email],12/10/2021,1591963232
657467180047160144,Carly Kohler,B+,Caikouji,[email],5/25/2020,1773837717
7983534962598328,Jephthah Harrop,O-,Passal,[email],10/20/2019,1375612471
8508248546618461260,Maribeth Dymick,A+,Nisí,[email],4/28/2020,4927707848
4056572994167783626,Dreddy Synnot,AB-,Niemodlin,[email],1/24/2019,9322920792
7346695521084358,Bil Keyser,A-,Shimo-furano,[email],1/23/2019,6626192630
5992808281340291170,Arnaldo Le - Count,B+,San Juan,[email],5/9/2021,3511211077
5172067673514261110,Harp Farrer,B+,Razvanje,[email],12/3/2021,8265673297
9078873581636707726,Ronald Kilpatrick,O+,Jianghai,[email],8/10/2020,8162124586
1682914191576903135,Ariadne Geall,O+,Przyborów,[email],12/27/2019,5392459250
1751250287210669259,Angil Matkin,A-,Dopang,[email],3/24/2021,1534562145
373467750710751700,Sarette Souch,A-,Guaimaca,[email],3/20/2020,3434874401
3617703650528203561,Franzen Campsall,O+,Cill Airne,[email],3/11/2019,2311532970
8540457286247199739,Nanice Maraga,B-,Kotlas,[email],11/11/2020,6238256789
7084897233682087072,Allyn McMakin,AB+,Guoxiang,[email],2/5/2020,5693769595
3301045449660334676,Finn Tallyn,B+,Kladovo,[email],9/6/2019,9614342034
237821977965199110,Mommy Parriss,AB+,Parada de Pinhão,[email],1/4/2019,7152742303
4089324131733665903,Melinde Falkinder,AB-,Chicago,[email],6/22/2021,3128689774
7461322982744940033,Taddeusz Byard,O+,Spasskoye-Lutovinovo,[email],1/16/2019,4887016709
9429962179395807442,Wynnie Crosetti,B+,Salem,[email],3/14/2021,8068179230
536392920798392201,Carver Larkworthy,B+,Zigong,[email],2/7/2021,7541834846
1226799953772497253,Erny Widdall,A-,Imām Şāḩib,[email],6/7/2021,7556841823
2104022582279748189,Kathlin Fyldes,A+,Caramuca,[email],10/14/2021,2088094405
2424378740026754064,Shepherd Babinski,B-,‘Alīābād-e Katūl,[email],2/29/2020,8599314967
7069828333413662518,Ron Helwig,B+,Rzeczenica,[email],10/20/2020,6989211295
5117444861418592153,Isak Parrett,AB-,Datong,[email],6/6/2019,9804462692
838897357277229498,Symon Cabral,A+,Gobojango,[email],3/31/2021,5815141558
9856424071358294525,Vonni Andor,O+,Aasiaat,[email],3/15/2020,1686471876
2059069669001263157,Marena Pretsell,B+,Qiucun,[email],7/23/2021,4411641132
8668800360702238347,Toddie Devonport,AB-,São Mateus,[email],3/30/2020,7057437418
578138263469767029,Vinny Stokoe,A+,Pinggirsari,[email],8/25/2021,4921194882
2264260610604573895,Reine Amps,B+,Wulipu,[email],7/13/2021,6274111679
6181470403887144204,Wallace Seagood,O-,Krajan,[email],2/23/2021,8908020283
2676948851681576011,Felike Gammade,B+,Binonga,[email],3/6/2021,9387100385
8157713984079255095,Dacie Barabisch,B-,Ikeja,[email],11/9/2019,4916461928
6637000508576021128,Garrik Scrimgeour,AB-,Kalilu,[email],1/1/2021,2514449990
7553690476895145970,Othilia Blinder,A+,Līvāni,[email],1/3/2020,9921721197
6820369385712005996,Gabrielle Lardeux,A+,Varnávas,[email],2/25/2019,3496341701
7588026162384587299,Anders Moakes,A+,Kongjiang,[email],8/28/2020,9981962056
8630435143681783731,Dun Cosgrave,O-,Ilesa,[email],12/22/2019,8437722087
458272083240387214,Elane Rehme,A+,Mongaguá,[email],12/7/2020,2489168315
8503208401272194033,Sergent Josskowitz,O-,Zhuangtou,[email],12/17/2021,9666827215
5384170701173959461,Britt Budgeon,AB+,Mişrātah,[email],12/24/2020,1897062381
7646978957302018410,Kevyn Gligori,A+,Nyeri,[email],9/20/2020,2378278981
4192520712421017659,Nicholas Pfaffe,O+,Karangpawitan,[email],5/13/2021,9255246736
8382070520818103236,Alethea Bruneton,A-,Atamanovka,[email],3/3/2020,4792078160
3590186476520669013,Genny Lightbourne,B+,Kimméria,[email],2/24/2021,9848009018
9041911089908624229,Misha Kording,B+,Guli,[email],6/5/2021,6375448842
6957102757540887862,Christa Arens,AB+,Bakau,[email],3/13/2021,7318707812
9452865770344585902,Dorise Brailey,A+,Altos,[email],7/24/2020,8772427292
2554349509652338869,Hephzibah Duggon,A+,Zhoukou,[email],6/14/2021,7964042923
9386638443970216023,Dulcine Mixon,B-,Las Carreras,[email],7/20/2019,6121699919
3716008124152836499,Ody Rock,O+,Sunbu,[email],7/4/2021,5934644581
222703808692044864,Dalton McGraffin,A-,Venda Nova,[email],5/24/2020,7058248204
5924062674557178061,Aldis Langrick,A+,Longtanping,[email],3/27/2019,3214613247
2608775994106369892,Ellis Struan,AB-,Bunia,[email],12/18/2019,9544692637
9489540808691838533,Thornie Ekless,AB-,Lainqu,[email],12/29/2019,7245497986
5266378977190598415,Callida Gadsdon,A-,Yaita,[email],12/29/2019,4363781026
4598398245940021605,Antonia Rawsthorn,AB+,Fundong,[email],11/22/2021,2263759651
4766117022071561692,Leslie Yewman,AB+,Fuzhiping,[email],10/15/2019,8091981134
4763262235636045687,Luisa Greenard,B+,Shangyuan,[email],9/5/2020,3948643035
157649520107042795,Stacey Addess,O+,Lasek,[email],5/16/2021,5922965522
1730784071333482143,Aretha Vaan,B-,Baxiangshan,[email],11/6/2019,4787905831
9713405932734743567,Keane Kench,A-,Burevestnik,[email],1/6/2020,1324226688
194644850847542990,Devondra Stubbings,B-,Shenshu,[email],9/2/2021,3042263116
7945651199697592875,Ally Spir,AB-,Doyong,[email],1/12/2021,6651953225
802966557700767560,Tana Cotillard,A+,Smilavichy,[email],5/1/2019,5953803458
8334017108295549627,Laure Vazquez,AB+,Chiriguaná,[email],3/18/2019,3106019498
1432847420007520088,Nathanil Leftly,AB-,Paradahan,[email],10/8/2021,5381802574
5327729371210173280,Yehudi Berrey,O-,Camlachie,[email],4/29/2021,2238181256
5623149332111915518,Dodie Daish,A-,Fuzhou,[email],4/28/2019,9612355379
2490600726655504931,Egon Treen,B+,Limoges,[email],4/26/2021,6464758566
5810615309274929353,Ferd Bosma,O-,Belfast,[email],10/12/2020,5701242822
571927728158740337,Evyn Silcock,O-,Caticugan,[email],10/14/2019,2009166155
5159539553565038608,Magda Purse,B+,Sandaoba,[email],3/14/2021,3435995647
2740253405108904704,Doralyn Mainson,AB+,Joroan,[email],11/13/2020,1686785370
4631337384462770868,Berti MacMaykin,O-,Kobilje,[email],7/6/2020,1564809331
2365698608714840333,Hana Skipp,A-,Nelazskoye,[email],2/24/2020,2411741275
1830902971759237014,Montgomery Grocock,O+,P’yŏngsŏng,[email],12/1/2021,1601602523
3514032409158245059,Tallie Causley,O+,Pembroke,[email],8/1/2020,2487168997
2852372721904128465,Drew Smithe,B-,Banja Luka,[email],11/17/2019,5302668017
4903834857560687814,Aprilette Huet,AB-,Mushie,[email],7/31/2019,2002166615
6773937590248804199,Ezequiel Crampin,B-,Suhe,[email],7/27/2019,3391572493
1772690840339705270,Rriocard Morrison,O+,Genova,[email],10/12/2020,5605570408
6783727244340829379,Denny Theze,B+,Kimanuit,[email],2/5/2021,2651901685
794036174742137627,Lexy Flageul,O+,Zhongbu,[email],12/10/2019,8348427012
7159302120325000283,Zora Fink,B-,Vanves,[email],7/24/2021,7621588453
4953601209005487818,Gina Sterke,B+,Ar Ru’ays,[email],7/19/2019,7009284563
6574172201344893155,Lovell Runnett,A+,Harstad,[email],7/7/2020,4682356513
3764906851965566006,Johan Pinxton,O-,Rabah,[email],9/7/2020,8805326636
8561059937509985410,Vittoria Louden,AB-,Panggungwinong,[email],10/25/2020,6207774744
5561734378247857374,Clayborne Wickersham,A-,Barengkok,[email],10/19/2019,4166945954
5068925922678057259,Verla Wardhaw,A+,Ajdabiya,[email],9/16/2021,3438233294
9606642261003131508,Lucia Clyne,AB+,Semirara,[email],10/2/2019,5968371157
8477144546780933907,Jehanna O'Deoran,O-,Benito Juarez,[email],2/18/2020,8622763915
5220162951176643129,Bevvy Turneaux,B+,Nukuoro,[email],12/27/2020,2333482923
1405397807652502403,Archaimbaud Caroli,A+,Yermolayevo,[email],11/27/2021,3693878982
5776089083057460279,Pat Rochester,O+,Vicuña,[email],9/29/2020,2456518198
8125112884969244246,Alfie Kaemena,A-,Leicheng,[email],4/14/2021,2545406224
4162565951742082337,Pincas Courtney,A+,Kai,[email],3/25/2020,7496507765
6614946017140600758,Manya Draper,B-,Karak,[email],3/12/2021,5088908638
8382521825286032818,Nerissa Pocock,O+,Puerto Montt,[email],1/2/2020,7346711680
4152542990761016722,Fairleigh Baraclough,A-,Krajan Selatan,[email],12/9/2021,8625350346
8894628679103195535,Louisette Hickinbottom,B-,Borowno,[email],8/1/2020,7517617192
4241430764243145216,Kora Entissle,O-,Ndago,[email],9/24/2020,9367117989
7144166294819265498,Benedicta Syer,O-,Riung,[email],12/6/2020,1649350668
3118745127999976167,Nichol Goosey,A+,Istaravshan,[email],5/10/2021,7779713119
4605343556001586192,Maridel Battaille,O+,Qingxi,[email],9/17/2020,8818332635
7012648786399146009,Alison Scholling,AB-,Piraquara,[email],1/5/2021,7667428911
2955196872816784644,Phillipe Morstatt,A+,Lazaro Cardenas,[email],9/15/2020,3882006169
9764473356992315661,Lise Franz,AB+,Buenavista,[email],4/18/2020,9471119056
1345445762236418849,Jack Hutfield,O+,Pszczew,[email],2/2/2020,3376721062
3047967794663452494,Christophe Vossgen,O+,Ladozhskaya,[email],7/5/2019,4273873549
567794265253295953,Philippine Codeman,A+,Tobatí,[email],3/23/2021,2317500573
1589818403225575308,Lilia Stinchcombe,AB-,Mae Fa Luang,[email],6/5/2019,4275946695
9733868238286628993,Ed Camellini,AB-,Lykóvrysi,[email],6/23/2019,3321152716
1950118564441975796,Linea Danielovitch,AB+,Erba,[email],5/21/2020,8188440561
8136224833959176895,Asia MacKissack,A+,Tangjiakou,[email],1/10/2021,2107621417
57477843050952488,Chiarra Ottam,A-,Beaverlodge,[email],8/13/2020,6602384014
2583052627413893439,Abe Mansion,B+,Svoboda nad Úpou,[email],6/25/2019,4768745733
6957239558233554581,Marcille Petit,A+,Balekambang,[email],12/15/2019,1654316826
83040450364176292,Roselia Amberson,AB+,Lembursawah,[email],5/22/2019,2544331395
6448461318419473092,Illa Haxbie,A-,Pyu,[email],6/4/2020,5458143737
7056153246021259646,Shanie Gass,A+,Buenos Aires,[email],12/6/2020,1222369884
3050767445878631628,Fredrick Cowen,A-,Shimen,[email],7/7/2019,3192365559
1011021109292767039,Gabie Ventom,A-,Chiquinquirá,[email],1/27/2020,1503313298
9286832018574474043,Cassie Seden,O-,Mayumba,[email],7/22/2020,8839506545
5782358747554713167,Ealasaid Bartomieu,O-,Fresnes,[email],6/29/2021,3698354771
5169081894868959931,Ralf Klampk,AB-,Karawatu,[email],7/20/2019,4522524587
497999669027941714,Pauli Otley,AB-,Skuhrov nad Bělou,[email],1/13/2019,2351580471
8036108119056061776,Dagny Weightman,A-,Novaya Usman’,[email],1/8/2020,4353748624
5073412828902848184,Godart Rannald,AB+,Hongtu,[email],4/1/2021,2287907725
3255126149101041094,Jayme Leah,A-,Dorp Tera Kora,[email],6/23/2019,9713148208
1643389843212618512,Darryl Curner,O+,Sumalig,[email],12/5/2021,7545212905
8871936325223192859,Dicky Heersema,AB+,Palca,[email],8/4/2019,4977418740
2462494139825479472,Dominga Piens,AB-,Jindřichov,[email],7/11/2021,3515694850
9312499027917756291,Darb Barette,O-,Thamaga,[email],8/8/2020,8056937644
3423158278495790651,Nissy Goodwins,A-,Roma,[email],6/25/2019,5252770075
2491467879831341991,Kathye Canada,B-,Gubin,[email],5/27/2021,7702670558
9719254466243817313,Dian Cronk,AB-,Johanneshov,[email],11/17/2019,6418276794
2691201198561578097,Yurik Carty,A-,Marseille,[email],4/7/2019,3918835952
1981890481198859454,Carolin Panketh,B+,T’ianet’i,[email],7/10/2020,5341723859
6902874349539590098,Callie Sebastian,A+,Maao,[email],2/10/2019,9771005353
4570411016444441197,Emogene Lampe,B-,Houston,[email],2/19/2021,7254175243
7481789798417104715,Genovera Grumbridge,A-,Midleton,[email],10/25/2021,5852431288
2887163467010926339,Kathryn Wraighte,O+,Pohonsirih,[email],2/17/2021,4526962393
8298663552571349829,Milo Petit,AB-,Novohrad-Volyns’kyy,[email],12/11/2021,8315113320
5591176450461839475,Melina Klimkin,AB-,El Carmen,[email],3/24/2021,2437577816
8412181426440397016,Irv Jardin,B+,Quimper,[email],3/31/2020,9336283334
7690459660752778351,Alexio Ert,AB+,Kouango,[email],6/23/2021,1772151562
8986557591141576680,Adelice MacGaughy,O+,Botlhapatlou,[email],2/18/2019,8072708965
5224380639176270226,Putnam Fulford,AB+,Taizi,[email],5/30/2019,5186527230
5571730995980758914,Carrol Grayson,O-,Guadalupe,[email],3/5/2019,7605157373
9220138068198695206,Clayborn Garrick,A-,Voloshka,[email],6/5/2019,3689880168
